Connecting to host 10.20.3.1, port 3000
[  5] local 10.10.3.1 port 41251 connected to 10.20.3.1 port 3000
[ ID] Interval           Transfer     Bitrate         Total Datagrams
[  5]   0.00-60.06  sec  6.99 GBytes  1000 Mbits/sec  5362335  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-60.06  sec  6.99 GBytes  1000 Mbits/sec  0.000 ms  0/5362335 (0%)  sender
[  5]   0.00-60.10  sec   198 MBytes  27.7 Mbits/sec  0.004 ms  5213915/5362305 (97%)  receiver

Server output:
Accepted connection from 10.10.3.1, port 59190
[  5] local 10.20.3.1 port 3000 connected to 10.10.3.1 port 41251
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  3.23 MBytes  27.1 Mbits/sec  0.054 ms  82355/84777 (97%)  
[  5]  49.00-50.00  sec  3.29 MBytes  27.7 Mbits/sec  0.055 ms  86742/89209 (97%)  
[  5]  50.00-51.00  sec  3.30 MBytes  27.7 Mbits/sec  0.056 ms  86864/89336 (97%)  
[  5]  51.00-52.00  sec  3.30 MBytes  27.6 Mbits/sec  0.064 ms  86812/89280 (97%)  
[  5]  52.00-53.00  sec  3.30 MBytes  27.7 Mbits/sec  0.043 ms  86715/89183 (97%)  
[  5]  53.00-54.00  sec  3.30 MBytes  27.7 Mbits/sec  0.045 ms  86948/89420 (97%)  
[  5]  54.00-55.00  sec  3.30 MBytes  27.7 Mbits/sec  0.029 ms  86811/89280 (97%)  
[  5]  55.00-56.00  sec  3.29 MBytes  27.7 Mbits/sec  0.036 ms  86738/89205 (97%)  
[  5]  56.00-57.00  sec  3.30 MBytes  27.7 Mbits/sec  0.064 ms  86835/89304 (97%)  
[  5]  57.00-58.00  sec  3.30 MBytes  27.7 Mbits/sec  0.030 ms  86842/89314 (97%)  
[  5]  58.00-59.00  sec  3.30 MBytes  27.7 Mbits/sec  0.112 ms  86833/89302 (97%)  
[  5]  59.00-60.00  sec  3.30 MBytes  27.7 Mbits/sec  0.040 ms  86760/89229 (97%)  
[  5]  60.00-60.10  sec   409 KBytes  34.2 Mbits/sec  0.004 ms  9456/9755 (97%)  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[SUM]  0.0-60.1 sec  6 datagrams received out-of-order
[  5]   0.00-60.10  sec   198 MBytes  27.7 Mbits/sec  0.004 ms  5213915/5362305 (97%)  receiver


iperf Done.
