time,node,iface,class,drops_per_sec
58,LER_Ingress,leri-cr3,AF42,0
58,LER_Ingress,leri-cr3,AF43,0
59,LER_Ingress,leri-cr1,AF41,30197
59,LER_Ingress,leri-cr1,AF42,74765
59,LER_Ingress,leri-cr1,AF43,41265
59,LER_Ingress,leri-cr2,AF41,0
59,LER_Ingress,leri-cr2,AF42,0
59,LER_Ingress,leri-cr2,AF43,0
59,LER_Ingress,leri-cr3,AF41,0
59,LER_Ingress,leri-cr3,AF42,0
59,LER_Ingress,leri-cr3,AF43,0
60,LER_Ingress,leri-cr1,AF41,30216
60,LER_Ingress,leri-cr1,AF42,74828
60,LER_Ingress,leri-cr1,AF43,41295
60,LER_Ingress,leri-cr2,AF41,0
60,LER_Ingress,leri-cr2,AF42,0
60,LER_Ingress,leri-cr2,AF43,0
60,LER_Ingress,leri-cr3,AF41,0
60,LER_Ingress,leri-cr3,AF42,0
60,LER_Ingress,leri-cr3,AF43,0
61,LER_Ingress,leri-cr1,AF41,8989
61,LER_Ingress,leri-cr1,AF42,22267
61,LER_Ingress,leri-cr1,AF43,12285
61,LER_Ingress,leri-cr2,AF41,0
61,LER_Ingress,leri-cr2,AF42,0
61,LER_Ingress,leri-cr2,AF43,0
61,LER_Ingress,leri-cr3,AF41,0
61,LER_Ingress,leri-cr3,AF42,0
61,LER_Ingress,leri-cr3,AF43,0
62,LER_Ingress,leri-cr1,AF41,0
62,LER_Ingress,leri-cr1,AF42,0
62,LER_Ingress,leri-cr1,AF43,0
62,LER_Ingress,leri-cr2,AF41,0
62,LER_Ingress,leri-cr2,AF42,0
62,LER_Ingress,leri-cr2,AF43,0
62,LER_Ingress,leri-cr3,AF41,0
62,LER_Ingress,leri-cr3,AF42,0
62,LER_Ingress,leri-cr3,AF43,0
63,LER_Ingress,leri-cr1,AF41,0
63,LER_Ingress,leri-cr1,AF42,0
63,LER_Ingress,leri-cr1,AF43,0
63,LER_Ingress,leri-cr2,AF41,0
63,LER_Ingress,leri-cr2,AF42,0
63,LER_Ingress,leri-cr2,AF43,0
63,LER_Ingress,leri-cr3,AF41,0
63,LER_Ingress,leri-cr3,AF42,0
63,LER_Ingress,leri-cr3,AF43,0
