time,node,iface,class,drops_per_sec
14,LER_Ingress,leri-cr1,AF43,49990
14,LER_Ingress,leri-cr2,AF41,0
14,LER_Ingress,leri-cr2,AF42,0
14,LER_Ingress,leri-cr2,AF43,0
14,LER_Ingress,leri-cr3,AF41,0
14,LER_Ingress,leri-cr3,AF42,0
14,LER_Ingress,leri-cr3,AF43,0
15,LER_Ingress,leri-cr1,AF41,0
15,LER_Ingress,leri-cr1,AF42,99995
15,LER_Ingress,leri-cr1,AF43,50019
15,LER_Ingress,leri-cr2,AF41,0
15,LER_Ingress,leri-cr2,AF42,0
15,LER_Ingress,leri-cr2,AF43,0
15,LER_Ingress,leri-cr3,AF41,0
15,LER_Ingress,leri-cr3,AF42,0
15,LER_Ingress,leri-cr3,AF43,0
16,LER_Ingress,leri-cr1,AF41,0
16,LER_Ingress,leri-cr1,AF42,99954
16,LER_Ingress,leri-cr1,AF43,50001
16,LER_Ingress,leri-cr2,AF41,0
16,LER_Ingress,leri-cr2,AF42,0
16,LER_Ingress,leri-cr2,AF43,0
16,LER_Ingress,leri-cr3,AF41,0
16,LER_Ingress,leri-cr3,AF42,0
16,LER_Ingress,leri-cr3,AF43,0
17,LER_Ingress,leri-cr1,AF41,0
17,LER_Ingress,leri-cr1,AF42,99979
17,LER_Ingress,leri-cr1,AF43,50006
17,LER_Ingress,leri-cr2,AF41,0
17,LER_Ingress,leri-cr2,AF42,0
17,LER_Ingress,leri-cr2,AF43,0
17,LER_Ingress,leri-cr3,AF41,0
17,LER_Ingress,leri-cr3,AF42,0
17,LER_Ingress,leri-cr3,AF43,0
18,LER_Ingress,leri-cr1,AF41,0
18,LER_Ingress,leri-cr1,AF42,99987
18,LER_Ingress,leri-cr1,AF43,50014
18,LER_Ingress,leri-cr2,AF41,0
18,LER_Ingress,leri-cr2,AF42,0
18,LER_Ingress,leri-cr2,AF43,0
18,LER_Ingress,leri-cr3,AF41,0
18,LER_Ingress,leri-cr3,AF42,0
18,LER_Ingress,leri-cr3,AF43,0
19,LER_Ingress,leri-cr1,AF41,0
19,LER_Ingress,leri-cr1,AF42,99964
19,LER_Ingress,leri-cr1,AF43,50006
19,LER_Ingress,leri-cr2,AF41,0
19,LER_Ingress,leri-cr2,AF42,0
19,LER_Ingress,leri-cr2,AF43,0
19,LER_Ingress,leri-cr3,AF41,0
19,LER_Ingress,leri-cr3,AF42,0
19,LER_Ingress,leri-cr3,AF43,0
20,LER_Ingress,leri-cr1,AF41,0
20,LER_Ingress,leri-cr1,AF42,99985
20,LER_Ingress,leri-cr1,AF43,50011
20,LER_Ingress,leri-cr2,AF41,0
20,LER_Ingress,leri-cr2,AF42,0
20,LER_Ingress,leri-cr2,AF43,0
20,LER_Ingress,leri-cr3,AF41,0
20,LER_Ingress,leri-cr3,AF42,0
20,LER_Ingress,leri-cr3,AF43,0
21,LER_Ingress,leri-cr1,AF41,0
21,LER_Ingress,leri-cr1,AF42,100026
21,LER_Ingress,leri-cr1,AF43,50030
21,LER_Ingress,leri-cr2,AF41,0
21,LER_Ingress,leri-cr2,AF42,0
21,LER_Ingress,leri-cr2,AF43,0
21,LER_Ingress,leri-cr3,AF41,0
21,LER_Ingress,leri-cr3,AF42,0
21,LER_Ingress,leri-cr3,AF43,0
23,LER_Ingress,leri-cr1,AF41,0
23,LER_Ingress,leri-cr1,AF42,100008
23,LER_Ingress,leri-cr1,AF43,50029
23,LER_Ingress,leri-cr2,AF41,0
23,LER_Ingress,leri-cr2,AF42,0
23,LER_Ingress,leri-cr2,AF43,0
23,LER_Ingress,leri-cr3,AF41,0
23,LER_Ingress,leri-cr3,AF42,0
23,LER_Ingress,leri-cr3,AF43,0
24,LER_Ingress,leri-cr1,AF41,0
24,LER_Ingress,leri-cr1,AF42,100009
24,LER_Ingress,leri-cr1,AF43,50021
24,LER_Ingress,leri-cr2,AF41,0
24,LER_Ingress,leri-cr2,AF42,0
24,LER_Ingress,leri-cr2,AF43,0
24,LER_Ingress,leri-cr3,AF41,0
24,LER_Ingress,leri-cr3,AF42,0
24,LER_Ingress,leri-cr3,AF43,0
25,LER_Ingress,leri-cr1,AF41,0
25,LER_Ingress,leri-cr1,AF42,100035
25,LER_Ingress,leri-cr1,AF43,50039
25,LER_Ingress,leri-cr2,AF41,0
25,LER_Ingress,leri-cr2,AF42,0
25,LER_Ingress,leri-cr2,AF43,0
25,LER_Ingress,leri-cr3,AF41,0
25,LER_Ingress,leri-cr3,AF42,0
25,LER_Ingress,leri-cr3,AF43,0
26,LER_Ingress,leri-cr1,AF41,0
26,LER_Ingress,leri-cr1,AF42,100007
26,LER_Ingress,leri-cr1,AF43,50024
26,LER_Ingress,leri-cr2,AF41,0
26,LER_Ingress,leri-cr2,AF42,0
26,LER_Ingress,leri-cr2,AF43,0
26,LER_Ingress,leri-cr3,AF41,0
26,LER_Ingress,leri-cr3,AF42,0
26,LER_Ingress,leri-cr3,AF43,0
27,LER_Ingress,leri-cr1,AF41,0
27,LER_Ingress,leri-cr1,AF42,99947
27,LER_Ingress,leri-cr1,AF43,49996
27,LER_Ingress,leri-cr2,AF41,0
27,LER_Ingress,leri-cr2,AF42,0
27,LER_Ingress,leri-cr2,AF43,0
27,LER_Ingress,leri-cr3,AF41,0
27,LER_Ingress,leri-cr3,AF42,0
27,LER_Ingress,leri-cr3,AF43,0
28,LER_Ingress,leri-cr1,AF41,0
28,LER_Ingress,leri-cr1,AF42,100011
28,LER_Ingress,leri-cr1,AF43,50027
28,LER_Ingress,leri-cr2,AF41,0
28,LER_Ingress,leri-cr2,AF42,0
28,LER_Ingress,leri-cr2,AF43,0
28,LER_Ingress,leri-cr3,AF41,0
28,LER_Ingress,leri-cr3,AF42,0
28,LER_Ingress,leri-cr3,AF43,0
29,LER_Ingress,leri-cr1,AF41,0
29,LER_Ingress,leri-cr1,AF42,100041
29,LER_Ingress,leri-cr1,AF43,50039
29,LER_Ingress,leri-cr2,AF41,0
29,LER_Ingress,leri-cr2,AF42,0
29,LER_Ingress,leri-cr2,AF43,0
29,LER_Ingress,leri-cr3,AF41,0
29,LER_Ingress,leri-cr3,AF42,0
29,LER_Ingress,leri-cr3,AF43,0
30,LER_Ingress,leri-cr1,AF41,0
30,LER_Ingress,leri-cr1,AF42,100057
30,LER_Ingress,leri-cr1,AF43,50053
30,LER_Ingress,leri-cr2,AF41,0
30,LER_Ingress,leri-cr2,AF42,0
30,LER_Ingress,leri-cr2,AF43,0
30,LER_Ingress,leri-cr3,AF41,0
30,LER_Ingress,leri-cr3,AF42,0
30,LER_Ingress,leri-cr3,AF43,0
31,LER_Ingress,leri-cr1,AF41,0
31,LER_Ingress,leri-cr1,AF42,100027
31,LER_Ingress,leri-cr1,AF43,50034
31,LER_Ingress,leri-cr2,AF41,0
31,LER_Ingress,leri-cr2,AF42,0
31,LER_Ingress,leri-cr2,AF43,0
31,LER_Ingress,leri-cr3,AF41,0
31,LER_Ingress,leri-cr3,AF42,0
31,LER_Ingress,leri-cr3,AF43,0
32,LER_Ingress,leri-cr1,AF41,0
32,LER_Ingress,leri-cr1,AF42,100013
32,LER_Ingress,leri-cr1,AF43,50023
32,LER_Ingress,leri-cr2,AF41,0
32,LER_Ingress,leri-cr2,AF42,0
32,LER_Ingress,leri-cr2,AF43,0
32,LER_Ingress,leri-cr3,AF41,0
32,LER_Ingress,leri-cr3,AF42,0
32,LER_Ingress,leri-cr3,AF43,0
33,LER_Ingress,leri-cr1,AF41,0
33,LER_Ingress,leri-cr1,AF42,100016
33,LER_Ingress,leri-cr1,AF43,50025
33,LER_Ingress,leri-cr2,AF41,0
33,LER_Ingress,leri-cr2,AF42,0
33,LER_Ingress,leri-cr2,AF43,0
33,LER_Ingress,leri-cr3,AF41,0
33,LER_Ingress,leri-cr3,AF42,0
33,LER_Ingress,leri-cr3,AF43,0
34,LER_Ingress,leri-cr1,AF41,0
34,LER_Ingress,leri-cr1,AF42,99915
34,LER_Ingress,leri-cr1,AF43,49975
34,LER_Ingress,leri-cr2,AF41,0
34,LER_Ingress,leri-cr2,AF42,0
34,LER_Ingress,leri-cr2,AF43,0
34,LER_Ingress,leri-cr3,AF41,0
34,LER_Ingress,leri-cr3,AF42,0
34,LER_Ingress,leri-cr3,AF43,0
35,LER_Ingress,leri-cr1,AF41,0
35,LER_Ingress,leri-cr1,AF42,99906
35,LER_Ingress,leri-cr1,AF43,49976
35,LER_Ingress,leri-cr2,AF41,0
35,LER_Ingress,leri-cr2,AF42,0
35,LER_Ingress,leri-cr2,AF43,0
35,LER_Ingress,leri-cr3,AF41,0
35,LER_Ingress,leri-cr3,AF42,0
35,LER_Ingress,leri-cr3,AF43,0
36,LER_Ingress,leri-cr1,AF41,0
36,LER_Ingress,leri-cr1,AF42,99948
36,LER_Ingress,leri-cr1,AF43,49996
36,LER_Ingress,leri-cr2,AF41,0
36,LER_Ingress,leri-cr2,AF42,0
36,LER_Ingress,leri-cr2,AF43,0
36,LER_Ingress,leri-cr3,AF41,0
36,LER_Ingress,leri-cr3,AF42,0
36,LER_Ingress,leri-cr3,AF43,0
37,LER_Ingress,leri-cr1,AF41,0
37,LER_Ingress,leri-cr1,AF42,99912
37,LER_Ingress,leri-cr1,AF43,49968
37,LER_Ingress,leri-cr2,AF41,0
37,LER_Ingress,leri-cr2,AF42,0
37,LER_Ingress,leri-cr2,AF43,0
37,LER_Ingress,leri-cr3,AF41,0
37,LER_Ingress,leri-cr3,AF42,0
37,LER_Ingress,leri-cr3,AF43,0
38,LER_Ingress,leri-cr1,AF41,0
38,LER_Ingress,leri-cr1,AF42,100028
38,LER_Ingress,leri-cr1,AF43,50035
38,LER_Ingress,leri-cr2,AF41,0
38,LER_Ingress,leri-cr2,AF42,0
38,LER_Ingress,leri-cr2,AF43,0
38,LER_Ingress,leri-cr3,AF41,0
38,LER_Ingress,leri-cr3,AF42,0
38,LER_Ingress,leri-cr3,AF43,0
39,LER_Ingress,leri-cr1,AF41,0
39,LER_Ingress,leri-cr1,AF42,99982
39,LER_Ingress,leri-cr1,AF43,50012
39,LER_Ingress,leri-cr2,AF41,0
39,LER_Ingress,leri-cr2,AF42,0
39,LER_Ingress,leri-cr2,AF43,0
39,LER_Ingress,leri-cr3,AF41,0
39,LER_Ingress,leri-cr3,AF42,0
39,LER_Ingress,leri-cr3,AF43,0
40,LER_Ingress,leri-cr1,AF41,0
40,LER_Ingress,leri-cr1,AF42,99946
40,LER_Ingress,leri-cr1,AF43,49993
40,LER_Ingress,leri-cr2,AF41,0
40,LER_Ingress,leri-cr2,AF42,0
40,LER_Ingress,leri-cr2,AF43,0
40,LER_Ingress,leri-cr3,AF41,0
40,LER_Ingress,leri-cr3,AF42,0
40,LER_Ingress,leri-cr3,AF43,0
41,LER_Ingress,leri-cr1,AF41,0
41,LER_Ingress,leri-cr1,AF42,100042
41,LER_Ingress,leri-cr1,AF43,50045
41,LER_Ingress,leri-cr2,AF41,0
41,LER_Ingress,leri-cr2,AF42,0
41,LER_Ingress,leri-cr2,AF43,0
41,LER_Ingress,leri-cr3,AF41,0
41,LER_Ingress,leri-cr3,AF42,0
41,LER_Ingress,leri-cr3,AF43,0
42,LER_Ingress,leri-cr1,AF41,0
42,LER_Ingress,leri-cr1,AF42,100045
42,LER_Ingress,leri-cr1,AF43,50039
42,LER_Ingress,leri-cr2,AF41,0
42,LER_Ingress,leri-cr2,AF42,0
42,LER_Ingress,leri-cr2,AF43,0
42,LER_Ingress,leri-cr3,AF41,0
42,LER_Ingress,leri-cr3,AF42,0
42,LER_Ingress,leri-cr3,AF43,0
43,LER_Ingress,leri-cr1,AF41,0
43,LER_Ingress,leri-cr1,AF42,100038
43,LER_Ingress,leri-cr1,AF43,50041
43,LER_Ingress,leri-cr2,AF41,0
43,LER_Ingress,leri-cr2,AF42,0
43,LER_Ingress,leri-cr2,AF43,0
43,LER_Ingress,leri-cr3,AF41,0
43,LER_Ingress,leri-cr3,AF42,0
43,LER_Ingress,leri-cr3,AF43,0
44,LER_Ingress,leri-cr1,AF41,0
44,LER_Ingress,leri-cr1,AF42,99951
44,LER_Ingress,leri-cr1,AF43,49997
44,LER_Ingress,leri-cr2,AF41,0
44,LER_Ingress,leri-cr2,AF42,0
44,LER_Ingress,leri-cr2,AF43,0
44,LER_Ingress,leri-cr3,AF41,0
44,LER_Ingress,leri-cr3,AF42,0
44,LER_Ingress,leri-cr3,AF43,0
45,LER_Ingress,leri-cr1,AF41,0
45,LER_Ingress,leri-cr1,AF42,100066
45,LER_Ingress,leri-cr1,AF43,50051
45,LER_Ingress,leri-cr2,AF41,0
45,LER_Ingress,leri-cr2,AF42,0
45,LER_Ingress,leri-cr2,AF43,0
45,LER_Ingress,leri-cr3,AF41,0
45,LER_Ingress,leri-cr3,AF42,0
45,LER_Ingress,leri-cr3,AF43,0
46,LER_Ingress,leri-cr1,AF41,0
46,LER_Ingress,leri-cr1,AF42,100000
46,LER_Ingress,leri-cr1,AF43,50022
46,LER_Ingress,leri-cr2,AF41,0
46,LER_Ingress,leri-cr2,AF42,0
46,LER_Ingress,leri-cr2,AF43,0
46,LER_Ingress,leri-cr3,AF41,0
46,LER_Ingress,leri-cr3,AF42,0
46,LER_Ingress,leri-cr3,AF43,0
47,LER_Ingress,leri-cr1,AF41,0
47,LER_Ingress,leri-cr1,AF42,100068
47,LER_Ingress,leri-cr1,AF43,50054
47,LER_Ingress,leri-cr2,AF41,0
47,LER_Ingress,leri-cr2,AF42,0
47,LER_Ingress,leri-cr2,AF43,0
47,LER_Ingress,leri-cr3,AF41,0
47,LER_Ingress,leri-cr3,AF42,0
47,LER_Ingress,leri-cr3,AF43,0
48,LER_Ingress,leri-cr1,AF41,0
48,LER_Ingress,leri-cr1,AF42,100008
48,LER_Ingress,leri-cr1,AF43,50027
48,LER_Ingress,leri-cr2,AF41,0
48,LER_Ingress,leri-cr2,AF42,0
48,LER_Ingress,leri-cr2,AF43,0
48,LER_Ingress,leri-cr3,AF41,0
48,LER_Ingress,leri-cr3,AF42,0
48,LER_Ingress,leri-cr3,AF43,0
49,LER_Ingress,leri-cr1,AF41,0
49,LER_Ingress,leri-cr1,AF42,99968
49,LER_Ingress,leri-cr1,AF43,50008
49,LER_Ingress,leri-cr2,AF41,0
49,LER_Ingress,leri-cr2,AF42,0
49,LER_Ingress,leri-cr2,AF43,0
49,LER_Ingress,leri-cr3,AF41,0
49,LER_Ingress,leri-cr3,AF42,0
49,LER_Ingress,leri-cr3,AF43,0
50,LER_Ingress,leri-cr1,AF41,0
50,LER_Ingress,leri-cr1,AF42,99960
50,LER_Ingress,leri-cr1,AF43,50001
50,LER_Ingress,leri-cr2,AF41,0
50,LER_Ingress,leri-cr2,AF42,0
50,LER_Ingress,leri-cr2,AF43,0
50,LER_Ingress,leri-cr3,AF41,0
50,LER_Ingress,leri-cr3,AF42,0
50,LER_Ingress,leri-cr3,AF43,0
51,LER_Ingress,leri-cr1,AF41,0
51,LER_Ingress,leri-cr1,AF42,100032
51,LER_Ingress,leri-cr1,AF43,50037
51,LER_Ingress,leri-cr2,AF41,0
51,LER_Ingress,leri-cr2,AF42,0
51,LER_Ingress,leri-cr2,AF43,0
51,LER_Ingress,leri-cr3,AF41,0
51,LER_Ingress,leri-cr3,AF42,0
51,LER_Ingress,leri-cr3,AF43,0
52,LER_Ingress,leri-cr1,AF41,0
52,LER_Ingress,leri-cr1,AF42,99923
52,LER_Ingress,leri-cr1,AF43,49980
52,LER_Ingress,leri-cr2,AF41,0
52,LER_Ingress,leri-cr2,AF42,0
52,LER_Ingress,leri-cr2,AF43,0
52,LER_Ingress,leri-cr3,AF41,0
52,LER_Ingress,leri-cr3,AF42,0
52,LER_Ingress,leri-cr3,AF43,0
53,LER_Ingress,leri-cr1,AF41,0
53,LER_Ingress,leri-cr1,AF42,100032
53,LER_Ingress,leri-cr1,AF43,50037
53,LER_Ingress,leri-cr2,AF41,0
53,LER_Ingress,leri-cr2,AF42,0
53,LER_Ingress,leri-cr2,AF43,0
53,LER_Ingress,leri-cr3,AF41,0
53,LER_Ingress,leri-cr3,AF42,0
53,LER_Ingress,leri-cr3,AF43,0
54,LER_Ingress,leri-cr1,AF41,0
54,LER_Ingress,leri-cr1,AF42,99993
54,LER_Ingress,leri-cr1,AF43,50016
54,LER_Ingress,leri-cr2,AF41,0
54,LER_Ingress,leri-cr2,AF42,0
54,LER_Ingress,leri-cr2,AF43,0
54,LER_Ingress,leri-cr3,AF41,0
54,LER_Ingress,leri-cr3,AF42,0
54,LER_Ingress,leri-cr3,AF43,0
55,LER_Ingress,leri-cr1,AF41,0
55,LER_Ingress,leri-cr1,AF42,99906
55,LER_Ingress,leri-cr1,AF43,49970
55,LER_Ingress,leri-cr2,AF41,0
55,LER_Ingress,leri-cr2,AF42,0
55,LER_Ingress,leri-cr2,AF43,0
55,LER_Ingress,leri-cr3,AF41,0
55,LER_Ingress,leri-cr3,AF42,0
55,LER_Ingress,leri-cr3,AF43,0
56,LER_Ingress,leri-cr1,AF41,0
56,LER_Ingress,leri-cr1,AF42,100009
56,LER_Ingress,leri-cr1,AF43,50030
56,LER_Ingress,leri-cr2,AF41,0
56,LER_Ingress,leri-cr2,AF42,0
56,LER_Ingress,leri-cr2,AF43,0
56,LER_Ingress,leri-cr3,AF41,0
56,LER_Ingress,leri-cr3,AF42,0
56,LER_Ingress,leri-cr3,AF43,0
57,LER_Ingress,leri-cr1,AF41,0
57,LER_Ingress,leri-cr1,AF42,99950
57,LER_Ingress,leri-cr1,AF43,49994
57,LER_Ingress,leri-cr2,AF41,0
57,LER_Ingress,leri-cr2,AF42,0
57,LER_Ingress,leri-cr2,AF43,0
57,LER_Ingress,leri-cr3,AF41,0
57,LER_Ingress,leri-cr3,AF42,0
57,LER_Ingress,leri-cr3,AF43,0
58,LER_Ingress,leri-cr1,AF41,0
58,LER_Ingress,leri-cr1,AF42,100117
58,LER_Ingress,leri-cr1,AF43,50078
58,LER_Ingress,leri-cr2,AF41,0
58,LER_Ingress,leri-cr2,AF42,0
58,LER_Ingress,leri-cr2,AF43,0
58,LER_Ingress,leri-cr3,AF41,0
58,LER_Ingress,leri-cr3,AF42,0
58,LER_Ingress,leri-cr3,AF43,0
59,LER_Ingress,leri-cr1,AF41,0
59,LER_Ingress,leri-cr1,AF42,99977
59,LER_Ingress,leri-cr1,AF43,50007
59,LER_Ingress,leri-cr2,AF41,0
59,LER_Ingress,leri-cr2,AF42,0
59,LER_Ingress,leri-cr2,AF43,0
59,LER_Ingress,leri-cr3,AF41,0
59,LER_Ingress,leri-cr3,AF42,0
59,LER_Ingress,leri-cr3,AF43,0
60,LER_Ingress,leri-cr1,AF41,0
60,LER_Ingress,leri-cr1,AF42,100023
60,LER_Ingress,leri-cr1,AF43,50028
60,LER_Ingress,leri-cr2,AF41,0
60,LER_Ingress,leri-cr2,AF42,0
60,LER_Ingress,leri-cr2,AF43,0
60,LER_Ingress,leri-cr3,AF41,0
60,LER_Ingress,leri-cr3,AF42,0
60,LER_Ingress,leri-cr3,AF43,0
61,LER_Ingress,leri-cr1,AF41,0
61,LER_Ingress,leri-cr1,AF42,30536
61,LER_Ingress,leri-cr1,AF43,15315
61,LER_Ingress,leri-cr2,AF41,0
61,LER_Ingress,leri-cr2,AF42,0
61,LER_Ingress,leri-cr2,AF43,0
61,LER_Ingress,leri-cr3,AF41,0
61,LER_Ingress,leri-cr3,AF42,0
61,LER_Ingress,leri-cr3,AF43,0
62,LER_Ingress,leri-cr1,AF41,0
62,LER_Ingress,leri-cr1,AF42,0
62,LER_Ingress,leri-cr1,AF43,0
62,LER_Ingress,leri-cr2,AF41,0
62,LER_Ingress,leri-cr2,AF42,0
62,LER_Ingress,leri-cr2,AF43,0
62,LER_Ingress,leri-cr3,AF41,0
62,LER_Ingress,leri-cr3,AF42,0
62,LER_Ingress,leri-cr3,AF43,0
63,LER_Ingress,leri-cr1,AF41,0
63,LER_Ingress,leri-cr1,AF42,0
63,LER_Ingress,leri-cr1,AF43,0
63,LER_Ingress,leri-cr2,AF41,0
63,LER_Ingress,leri-cr2,AF42,0
63,LER_Ingress,leri-cr2,AF43,0
63,LER_Ingress,leri-cr3,AF41,0
63,LER_Ingress,leri-cr3,AF42,0
63,LER_Ingress,leri-cr3,AF43,0
