time,node,iface,class,drops_per_sec
59,CR3,cr3-lere,1:1,0
59,CR3,cr3-lere,1:2,0
59,CR3,cr3-lere,1:3,0
61,LER_Ingress,leri-cr1,1:1,7560
61,LER_Ingress,leri-cr1,1:2,3938
61,LER_Ingress,leri-cr1,1:3,2024
61,LER_Ingress,leri-cr2,1:1,0
61,LER_Ingress,leri-cr2,1:2,0
61,LER_Ingress,leri-cr2,1:3,0
61,LER_Ingress,leri-cr3,1:1,0
61,LER_Ingress,leri-cr3,1:2,0
61,LER_Ingress,leri-cr3,1:3,0
61,CR1,cr1-lere,1:1,0
61,CR1,cr1-lere,1:2,0
61,CR1,cr1-lere,1:3,0
61,CR2,cr2-lere,1:1,0
61,CR2,cr2-lere,1:2,0
61,CR2,cr2-lere,1:3,0
61,CR3,cr3-lere,1:1,0
61,CR3,cr3-lere,1:2,0
61,CR3,cr3-lere,1:3,0
63,LER_Ingress,leri-cr1,1:1,0
63,LER_Ingress,leri-cr1,1:2,0
63,LER_Ingress,leri-cr1,1:3,0
63,LER_Ingress,leri-cr2,1:1,0
63,LER_Ingress,leri-cr2,1:2,0
63,LER_Ingress,leri-cr2,1:3,0
63,LER_Ingress,leri-cr3,1:1,0
63,LER_Ingress,leri-cr3,1:2,0
63,LER_Ingress,leri-cr3,1:3,0
63,CR1,cr1-lere,1:1,0
63,CR1,cr1-lere,1:2,0
63,CR1,cr1-lere,1:3,0
63,CR2,cr2-lere,1:1,0
63,CR2,cr2-lere,1:2,0
63,CR2,cr2-lere,1:3,0
63,CR3,cr3-lere,1:1,0
63,CR3,cr3-lere,1:2,0
63,CR3,cr3-lere,1:3,0
