time,node,iface,class,drops_per_sec
42,LER_Ingress,leri-cr2,AF42,99961
42,LER_Ingress,leri-cr2,AF43,50003
42,LER_Ingress,leri-cr3,AF41,0
42,LER_Ingress,leri-cr3,AF42,0
42,LER_Ingress,leri-cr3,AF43,0
43,LER_Ingress,leri-cr2,AF41,0
43,LER_Ingress,leri-cr2,AF42,30343
43,LER_Ingress,leri-cr2,AF43,15211
43,LER_Ingress,leri-cr3,AF41,0
43,LER_Ingress,leri-cr3,AF42,0
43,LER_Ingress,leri-cr3,AF43,0
44,LER_Ingress,leri-cr2,AF41,0
44,LER_Ingress,leri-cr2,AF42,0
44,LER_Ingress,leri-cr2,AF43,0
44,LER_Ingress,leri-cr3,AF41,0
44,LER_Ingress,leri-cr3,AF42,0
44,LER_Ingress,leri-cr3,AF43,0
45,LER_Ingress,leri-cr2,AF41,0
45,LER_Ingress,leri-cr2,AF42,0
45,LER_Ingress,leri-cr2,AF43,0
45,LER_Ingress,leri-cr3,AF41,0
45,LER_Ingress,leri-cr3,AF42,0
45,LER_Ingress,leri-cr3,AF43,0
46,LER_Ingress,leri-cr2,AF41,0
46,LER_Ingress,leri-cr2,AF42,0
46,LER_Ingress,leri-cr2,AF43,0
46,LER_Ingress,leri-cr3,AF41,0
46,LER_Ingress,leri-cr3,AF42,0
46,LER_Ingress,leri-cr3,AF43,0
47,LER_Ingress,leri-cr2,AF41,0
47,LER_Ingress,leri-cr2,AF42,0
47,LER_Ingress,leri-cr2,AF43,0
47,LER_Ingress,leri-cr3,AF41,0
47,LER_Ingress,leri-cr3,AF42,0
47,LER_Ingress,leri-cr3,AF43,0
48,LER_Ingress,leri-cr2,AF41,0
48,LER_Ingress,leri-cr2,AF42,0
48,LER_Ingress,leri-cr2,AF43,0
48,LER_Ingress,leri-cr3,AF41,0
48,LER_Ingress,leri-cr3,AF42,0
48,LER_Ingress,leri-cr3,AF43,0
49,LER_Ingress,leri-cr2,AF41,0
49,LER_Ingress,leri-cr2,AF42,0
49,LER_Ingress,leri-cr2,AF43,0
49,LER_Ingress,leri-cr3,AF41,0
49,LER_Ingress,leri-cr3,AF42,0
49,LER_Ingress,leri-cr3,AF43,0
50,LER_Ingress,leri-cr2,AF41,0
50,LER_Ingress,leri-cr2,AF42,0
50,LER_Ingress,leri-cr2,AF43,0
50,LER_Ingress,leri-cr3,AF41,0
50,LER_Ingress,leri-cr3,AF42,0
50,LER_Ingress,leri-cr3,AF43,0
51,LER_Ingress,leri-cr2,AF41,0
51,LER_Ingress,leri-cr2,AF42,0
51,LER_Ingress,leri-cr2,AF43,0
51,LER_Ingress,leri-cr3,AF41,0
51,LER_Ingress,leri-cr3,AF42,0
51,LER_Ingress,leri-cr3,AF43,0
52,LER_Ingress,leri-cr2,AF41,0
52,LER_Ingress,leri-cr2,AF42,0
52,LER_Ingress,leri-cr2,AF43,0
52,LER_Ingress,leri-cr3,AF41,0
52,LER_Ingress,leri-cr3,AF42,0
52,LER_Ingress,leri-cr3,AF43,0
53,LER_Ingress,leri-cr2,AF41,0
53,LER_Ingress,leri-cr2,AF42,0
53,LER_Ingress,leri-cr2,AF43,0
53,LER_Ingress,leri-cr3,AF41,0
53,LER_Ingress,leri-cr3,AF42,0
53,LER_Ingress,leri-cr3,AF43,0
54,LER_Ingress,leri-cr2,AF41,0
54,LER_Ingress,leri-cr2,AF42,0
54,LER_Ingress,leri-cr2,AF43,0
54,LER_Ingress,leri-cr3,AF41,0
54,LER_Ingress,leri-cr3,AF42,0
54,LER_Ingress,leri-cr3,AF43,0
55,LER_Ingress,leri-cr2,AF41,0
55,LER_Ingress,leri-cr2,AF42,0
55,LER_Ingress,leri-cr2,AF43,0
55,LER_Ingress,leri-cr3,AF41,0
55,LER_Ingress,leri-cr3,AF42,0
55,LER_Ingress,leri-cr3,AF43,0
56,LER_Ingress,leri-cr2,AF41,0
56,LER_Ingress,leri-cr2,AF42,0
56,LER_Ingress,leri-cr2,AF43,0
56,LER_Ingress,leri-cr3,AF41,0
56,LER_Ingress,leri-cr3,AF42,0
56,LER_Ingress,leri-cr3,AF43,0
57,LER_Ingress,leri-cr2,AF41,0
57,LER_Ingress,leri-cr2,AF42,0
57,LER_Ingress,leri-cr2,AF43,0
57,LER_Ingress,leri-cr3,AF41,0
57,LER_Ingress,leri-cr3,AF42,0
57,LER_Ingress,leri-cr3,AF43,0
58,LER_Ingress,leri-cr2,AF41,0
58,LER_Ingress,leri-cr2,AF42,0
58,LER_Ingress,leri-cr2,AF43,0
58,LER_Ingress,leri-cr3,AF41,0
58,LER_Ingress,leri-cr3,AF42,0
58,LER_Ingress,leri-cr3,AF43,0
59,LER_Ingress,leri-cr2,AF41,0
59,LER_Ingress,leri-cr2,AF42,0
59,LER_Ingress,leri-cr2,AF43,0
59,LER_Ingress,leri-cr3,AF41,0
59,LER_Ingress,leri-cr3,AF42,0
59,LER_Ingress,leri-cr3,AF43,0
60,LER_Ingress,leri-cr2,AF41,0
60,LER_Ingress,leri-cr2,AF42,0
60,LER_Ingress,leri-cr2,AF43,0
60,LER_Ingress,leri-cr3,AF41,0
60,LER_Ingress,leri-cr3,AF42,0
60,LER_Ingress,leri-cr3,AF43,0
61,LER_Ingress,leri-cr2,AF41,0
61,LER_Ingress,leri-cr2,AF42,0
61,LER_Ingress,leri-cr2,AF43,0
61,LER_Ingress,leri-cr3,AF41,0
61,LER_Ingress,leri-cr3,AF42,0
61,LER_Ingress,leri-cr3,AF43,0
62,LER_Ingress,leri-cr2,AF41,0
62,LER_Ingress,leri-cr2,AF42,0
62,LER_Ingress,leri-cr2,AF43,0
62,LER_Ingress,leri-cr3,AF41,0
62,LER_Ingress,leri-cr3,AF42,0
62,LER_Ingress,leri-cr3,AF43,0
63,LER_Ingress,leri-cr2,AF41,0
63,LER_Ingress,leri-cr2,AF42,0
63,LER_Ingress,leri-cr2,AF43,0
63,LER_Ingress,leri-cr3,AF41,0
63,LER_Ingress,leri-cr3,AF42,0
63,LER_Ingress,leri-cr3,AF43,0
