time,node,iface,class,drops_per_sec
21,LER_Ingress,leri-cr1,AF43,50039
21,LER_Ingress,leri-cr2,AF41,0
21,LER_Ingress,leri-cr2,AF42,0
21,LER_Ingress,leri-cr2,AF43,0
21,LER_Ingress,leri-cr3,AF41,0
21,LER_Ingress,leri-cr3,AF42,0
21,LER_Ingress,leri-cr3,AF43,0
22,LER_Ingress,leri-cr1,AF41,0
22,LER_Ingress,leri-cr1,AF42,100053
22,LER_Ingress,leri-cr1,AF43,50051
22,LER_Ingress,leri-cr2,AF41,0
22,LER_Ingress,leri-cr2,AF42,0
22,LER_Ingress,leri-cr2,AF43,0
22,LER_Ingress,leri-cr3,AF41,0
22,LER_Ingress,leri-cr3,AF42,0
22,LER_Ingress,leri-cr3,AF43,0
23,LER_Ingress,leri-cr1,AF41,0
23,LER_Ingress,leri-cr1,AF42,100050
23,LER_Ingress,leri-cr1,AF43,50042
23,LER_Ingress,leri-cr2,AF41,0
23,LER_Ingress,leri-cr2,AF42,0
23,LER_Ingress,leri-cr2,AF43,0
23,LER_Ingress,leri-cr3,AF41,0
23,LER_Ingress,leri-cr3,AF42,0
23,LER_Ingress,leri-cr3,AF43,0
25,LER_Ingress,leri-cr1,AF41,0
25,LER_Ingress,leri-cr1,AF42,100099
25,LER_Ingress,leri-cr1,AF43,50071
25,LER_Ingress,leri-cr2,AF41,0
25,LER_Ingress,leri-cr2,AF42,0
25,LER_Ingress,leri-cr2,AF43,0
25,LER_Ingress,leri-cr3,AF41,0
25,LER_Ingress,leri-cr3,AF42,0
25,LER_Ingress,leri-cr3,AF43,0
26,LER_Ingress,leri-cr1,AF41,0
26,LER_Ingress,leri-cr1,AF42,100054
26,LER_Ingress,leri-cr1,AF43,50048
26,LER_Ingress,leri-cr2,AF41,0
26,LER_Ingress,leri-cr2,AF42,0
26,LER_Ingress,leri-cr2,AF43,0
26,LER_Ingress,leri-cr3,AF41,0
26,LER_Ingress,leri-cr3,AF42,0
26,LER_Ingress,leri-cr3,AF43,0
27,LER_Ingress,leri-cr1,AF41,0
27,LER_Ingress,leri-cr1,AF42,100037
27,LER_Ingress,leri-cr1,AF43,50037
27,LER_Ingress,leri-cr2,AF41,0
27,LER_Ingress,leri-cr2,AF42,0
27,LER_Ingress,leri-cr2,AF43,0
27,LER_Ingress,leri-cr3,AF41,0
27,LER_Ingress,leri-cr3,AF42,0
27,LER_Ingress,leri-cr3,AF43,0
28,LER_Ingress,leri-cr1,AF41,0
28,LER_Ingress,leri-cr1,AF42,100027
28,LER_Ingress,leri-cr1,AF43,50032
28,LER_Ingress,leri-cr2,AF41,0
28,LER_Ingress,leri-cr2,AF42,0
28,LER_Ingress,leri-cr2,AF43,0
28,LER_Ingress,leri-cr3,AF41,0
28,LER_Ingress,leri-cr3,AF42,0
28,LER_Ingress,leri-cr3,AF43,0
29,LER_Ingress,leri-cr1,AF41,0
29,LER_Ingress,leri-cr1,AF42,100032
29,LER_Ingress,leri-cr1,AF43,50040
29,LER_Ingress,leri-cr2,AF41,0
29,LER_Ingress,leri-cr2,AF42,0
29,LER_Ingress,leri-cr2,AF43,0
29,LER_Ingress,leri-cr3,AF41,0
29,LER_Ingress,leri-cr3,AF42,0
29,LER_Ingress,leri-cr3,AF43,0
30,LER_Ingress,leri-cr1,AF41,0
30,LER_Ingress,leri-cr1,AF42,100056
30,LER_Ingress,leri-cr1,AF43,50049
30,LER_Ingress,leri-cr2,AF41,0
30,LER_Ingress,leri-cr2,AF42,0
30,LER_Ingress,leri-cr2,AF43,0
30,LER_Ingress,leri-cr3,AF41,0
30,LER_Ingress,leri-cr3,AF42,0
30,LER_Ingress,leri-cr3,AF43,0
31,LER_Ingress,leri-cr1,AF41,0
31,LER_Ingress,leri-cr1,AF42,100006
31,LER_Ingress,leri-cr1,AF43,50021
31,LER_Ingress,leri-cr2,AF41,0
31,LER_Ingress,leri-cr2,AF42,0
31,LER_Ingress,leri-cr2,AF43,0
31,LER_Ingress,leri-cr3,AF41,0
31,LER_Ingress,leri-cr3,AF42,0
31,LER_Ingress,leri-cr3,AF43,0
32,LER_Ingress,leri-cr1,AF41,0
32,LER_Ingress,leri-cr1,AF42,100033
32,LER_Ingress,leri-cr1,AF43,50035
32,LER_Ingress,leri-cr2,AF41,0
32,LER_Ingress,leri-cr2,AF42,0
32,LER_Ingress,leri-cr2,AF43,0
32,LER_Ingress,leri-cr3,AF41,0
32,LER_Ingress,leri-cr3,AF42,0
